Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Metafield: custom.function [single_line_text_field],Metafield: custom.material [single_line_text_field],Metafield: custom.size [single_line_text_field],Metafield: custom.color_pattern [single_line_text_field],Metafield: custom.food_product_form [single_line_text_field],Metafield: custom.user_type [single_line_text_field],Metafield: custom.complementary_products [single_line_text_field],Metafield: custom.related_products [single_line_text_field],Metafield: custom.related_products_display [single_line_text_field],Metafield: seo.hidden.product_search_boost_queries [single_line_text_field],Status
hkd-023,北海道産 メロン 夕張メロン 2玉,<p>北海道から直送！新鮮な北海道産 メロン 夕張メロン 2玉をお届けします。</p>,夕張農協,ホーム&ガーデン > 食品 > 農産物,農産物,"北海道,農産物,直送,新鮮",TRUE,サイズ,中,,,,,AGR-MEL-002-中,1000,shopify,deny,manual,8000,9600,TRUE,TRUE,,,,,FALSE,北海道産 メロン 夕張メロン 2玉 | 北海道物産品,北海道直送の北海道産 メロン 夕張メロン 2玉。新鮮で美味しい北海道の味をお届けします。,,,,中,,農産物,一般,,,,"農産物,北海道",active
hkd-023,北海道産 メロン 夕張メロン 2玉,<p>北海道から直送！新鮮な北海道産 メロン 夕張メロン 2玉をお届けします。</p>,夕張農協,ホーム&ガーデン > 食品 > 農産物,農産物,"北海道,農産物,直送,新鮮",TRUE,サイズ,大,,,,,AGR-MEL-002-大,1000,shopify,deny,manual,12000,14400,TRUE,TRUE,,,,,FALSE,北海道産 メロン 夕張メロン 2玉 | 北海道物産品,北海道直送の北海道産 メロン 夕張メロン 2玉。新鮮で美味しい北海道の味をお届けします。,,,,大,,農産物,一般,,,,"農産物,北海道",active
hkd-024,北海道産 アスパラガス 1kg,<p>北海道から直送！新鮮な北海道産 アスパラガス 1kgをお届けします。</p>,富良野農園,ホーム&ガーデン > 食品 > 農産物,農産物,"北海道,農産物,直送,新鮮",TRUE,サイズ,小,,,,,AGR-ASP-001-小,1000,shopify,deny,manual,2940,3528,TRUE,TRUE,,,,,FALSE,北海道産 アスパラガス 1kg | 北海道物産品,北海道直送の北海道産 アスパラガス 1kg。新鮮で美味しい北海道の味をお届けします。,,,,小,,農産物,一般,,,,"農産物,北海道",active
hkd-024,北海道産 アスパラガス 1kg,<p>北海道から直送！新鮮な北海道産 アスパラガス 1kgをお届けします。</p>,富良野農園,ホーム&ガーデン > 食品 > 農産物,農産物,"北海道,農産物,直送,新鮮",TRUE,サイズ,中,,,,,AGR-ASP-001-中,1000,shopify,deny,manual,4200,5040,TRUE,TRUE,,,,,FALSE,北海道産 アスパラガス 1kg | 北海道物産品,北海道直送の北海道産 アスパラガス 1kg。新鮮で美味しい北海道の味をお届けします。,,,,中,,農産物,一般,,,,"農産物,北海道",active
hkd-024,北海道産 アスパラガス 1kg,<p>北海道から直送！新鮮な北海道産 アスパラガス 1kgをお届けします。</p>,富良野農園,ホーム&ガーデン > 食品 > 農産物,農産物,"北海道,農産物,直送,新鮮",TRUE,サイズ,大,,,,,AGR-ASP-001-大,1000,shopify,deny,manual,6300,7560,TRUE,TRUE,,,,,FALSE,北海道産 アスパラガス 1kg | 北海道物産品,北海道直送の北海道産 アスパラガス 1kg。新鮮で美味しい北海道の味をお届けします。,,,,大,,農産物,一般,,,,"農産物,北海道",active
hkd-025,北海道産 玉ねぎ 北もみじ 10kg,<p>北海道から直送！新鮮な北海道産 玉ねぎ 北もみじ 10kgをお届けします。</p>,北見農場,ホーム&ガーデン > 食品 > 農産物,農産物,"北海道,農産物,直送,新鮮",TRUE,サイズ,小,,,,,AGR-ONI-010-小,1000,shopify,deny,manual,1959,2351,TRUE,TRUE,,,,,FALSE,北海道産 玉ねぎ 北もみじ 10kg | 北海道物産品,北海道直送の北海道産 玉ねぎ 北もみじ 10kg。新鮮で美味しい北海道の味をお届けします。,,,,小,,農産物,一般,,,,"農産物,北海道",active
hkd-025,北海道産 玉ねぎ 北もみじ 10kg,<p>北海道から直送！新鮮な北海道産 玉ねぎ 北もみじ 10kgをお届けします。</p>,北見農場,ホーム&ガーデン > 食品 > 農産物,農産物,"北海道,農産物,直送,新鮮",TRUE,サイズ,中,,,,,AGR-ONI-010-中,1000,shopify,deny,manual,2800,3360,TRUE,TRUE,,,,,FALSE,北海道産 玉ねぎ 北もみじ 10kg | 北海道物産品,北海道直送の北海道産 玉ねぎ 北もみじ 10kg。新鮮で美味しい北海道の味をお届けします。,,,,中,,農産物,一般,,,,"農産物,北海道",active
hkd-025,北海道産 玉ねぎ 北もみじ 10kg,<p>北海道から直送！新鮮な北海道産 玉ねぎ 北もみじ 10kgをお届けします。</p>,北見農場,ホーム&ガーデン > 食品 > 農産物,農産物,"北海道,農産物,直送,新鮮",TRUE,サイズ,大,,,,,AGR-ONI-010-大,1000,shopify,deny,manual,4200,5040,TRUE,TRUE,,,,,FALSE,北海道産 玉ねぎ 北もみじ 10kg | 北海道物産品,北海道直送の北海道産 玉ねぎ 北もみじ 10kg。新鮮で美味しい北海道の味をお届けします。,,,,大,,農産物,一般,,,,"農産物,北海道",active
hkd-026,北海道産 かぼちゃ 栗ゆたか 5kg,<p>北海道から直送！新鮮な北海道産 かぼちゃ 栗ゆたか 5kgをお届けします。</p>,十勝ファーム,ホーム&ガーデン > 食品 > 農産物,農産物,"北海道,農産物,直送,新鮮",TRUE,サイズ,小,,,,,AGR-PUM-005-小,1000,shopify,deny,manual,1750,2100,TRUE,TRUE,,,,,FALSE,北海道産 かぼちゃ 栗ゆたか 5kg | 北海道物産品,北海道直送の北海道産 かぼちゃ 栗ゆたか 5kg。新鮮で美味しい北海道の味をお届けします。,,,,小,,農産物,一般,,,,"農産物,北海道",active
hkd-026,北海道産 かぼちゃ 栗ゆたか 5kg,<p>北海道から直送！新鮮な北海道産 かぼちゃ 栗ゆたか 5kgをお届けします。</p>,十勝ファーム,ホーム&ガーデン > 食品 > 農産物,農産物,"北海道,農産物,直送,新鮮",TRUE,サイズ,中,,,,,AGR-PUM-005-中,1000,shopify,deny,manual,2500,3000,TRUE,TRUE,,,,,FALSE,北海道産 かぼちゃ 栗ゆたか 5kg | 北海道物産品,北海道直送の北海道産 かぼちゃ 栗ゆたか 5kg。新鮮で美味しい北海道の味をお届けします。,,,,中,,農産物,一般,,,,"農産物,北海道",active
hkd-026,北海道産 かぼちゃ 栗ゆたか 5kg,<p>北海道から直送！新鮮な北海道産 かぼちゃ 栗ゆたか 5kgをお届けします。</p>,十勝ファーム,ホーム&ガーデン > 食品 > 農産物,農産物,"北海道,農産物,直送,新鮮",TRUE,サイズ,大,,,,,AGR-PUM-005-大,1000,shopify,deny,manual,3750,4500,TRUE,TRUE,,,,,FALSE,北海道産 かぼちゃ 栗ゆたか 5kg | 北海道物産品,北海道直送の北海道産 かぼちゃ 栗ゆたか 5kg。新鮮で美味しい北海道の味をお届けします。,,,,大,,農産物,一般,,,,"農産物,北海道",active
hkd-041,北海道産 バター 200g×5個セット,<p>北海道の名産品！北海道産 バター 200g×5個セットをお楽しみください。</p>,十勝乳業,ホーム&ガーデン > 食品 > 乳製品,乳製品,"北海道,乳製品,お土産,名産品",TRUE,,,,,,,DAI-BUT-005,500,shopify,deny,manual,3500,4200,TRUE,TRUE,,,,,FALSE,北海道産 バター 200g×5個セット | 北海道物産品,北海道の名産品北海道産 バター 200g×5個セット。本場の味をお届けします。,,,,,,乳製品,一般,,,,"乳製品,北海道",active
hkd-042,北海道産 チーズ詰め合わせ 6種,<p>北海道の名産品！北海道産 チーズ詰め合わせ 6種をお楽しみください。</p>,富良野チーズ工房,ホーム&ガーデン > 食品 > 乳製品,乳製品,"北海道,乳製品,お土産,名産品",TRUE,,,,,,,DAI-CHE-006,500,shopify,deny,manual,5800,6960,TRUE,TRUE,,,,,FALSE,北海道産 チーズ詰め合わせ 6種 | 北海道物産品,北海道の名産品北海道産 チーズ詰め合わせ 6種。本場の味をお届けします。,,,,,,乳製品,一般,,,,"乳製品,北海道",active
hkd-043,北海道産 生クリーム 200ml×6本,<p>北海道の名産品！北海道産 生クリーム 200ml×6本をお楽しみください。</p>,札幌ミルク,ホーム&ガーデン > 食品 > 乳製品,乳製品,"北海道,乳製品,お土産,名産品",TRUE,,,,,,,DAI-CRE-006,500,shopify,deny,manual,3200,3840,TRUE,TRUE,,,,,FALSE,北海道産 生クリーム 200ml×6本 | 北海道物産品,北海道の名産品北海道産 生クリーム 200ml×6本。本場の味をお届けします。,,,,,,乳製品,一般,,,,"乳製品,北海道",active
hkd-044,北海道産 飲むヨーグルト 900ml×6本,<p>北海道の名産品！北海道産 飲むヨーグルト 900ml×6本をお楽しみください。</p>,小樽牧場,ホーム&ガーデン > 食品 > 乳製品,乳製品,"北海道,乳製品,お土産,名産品",TRUE,,,,,,,DAI-YOG-006,500,shopify,deny,manual,3600,4320,TRUE,TRUE,,,,,FALSE,北海道産 飲むヨーグルト 900ml×6本 | 北海道物産品,北海道の名産品北海道産 飲むヨーグルト 900ml×6本。本場の味をお届けします。,,,,,,乳製品,一般,,,,"乳製品,北海道",active
hkd-045,北海道産 アイスクリーム 12個セット,<p>北海道の名産品！北海道産 アイスクリーム 12個セットをお楽しみください。</p>,札幌アイス,ホーム&ガーデン > 食品 > 乳製品,乳製品,"北海道,乳製品,お土産,名産品",TRUE,,,,,,,DAI-ICE-012,500,shopify,deny,manual,4800,5760,TRUE,TRUE,,,,,FALSE,北海道産 アイスクリーム 12個セット | 北海道物産品,北海道の名産品北海道産 アイスクリーム 12個セット。本場の味をお届けします。,,,,,,乳製品,一般,,,,"乳製品,北海道",active
hkd-061,北海道産 和牛 サーロインステーキ 200g×4枚,<p>北海道の名産品！北海道産 和牛 サーロインステーキ 200g×4枚をお楽しみください。</p>,十勝和牛,ホーム&ガーデン > 食品 > 肉製品,肉製品,"北海道,肉製品,お土産,名産品",TRUE,,,,,,,MEA-BEE-004,500,shopify,deny,manual,12000,14400,TRUE,TRUE,,,,,FALSE,北海道産 和牛 サーロインステーキ 200g×4枚 | 北海道物産品,北海道の名産品北海道産 和牛 サーロインステーキ 200g×4枚。本場の味をお届けします。,,,,,,肉製品,一般,,,,"肉製品,北海道",active
hkd-062,北海道産 ジンギスカン 味付けラム 1kg,<p>北海道の名産品！北海道産 ジンギスカン 味付けラム 1kgをお楽しみください。</p>,札幌ジンギスカン,ホーム&ガーデン > 食品 > 肉製品,肉製品,"北海道,肉製品,お土産,名産品",TRUE,,,,,,,MEA-LAM-001,500,shopify,deny,manual,3800,4560,TRUE,TRUE,,,,,FALSE,北海道産 ジンギスカン 味付けラム 1kg | 北海道物産品,北海道の名産品北海道産 ジンギスカン 味付けラム 1kg。本場の味をお届けします。,,,,,,肉製品,一般,,,,"肉製品,北海道",active
hkd-063,北海道産 豚肉 しゃぶしゃぶ用 1kg,<p>北海道の名産品！北海道産 豚肉 しゃぶしゃぶ用 1kgをお楽しみください。</p>,帯広豚肉,ホーム&ガーデン > 食品 > 肉製品,肉製品,"北海道,肉製品,お土産,名産品",TRUE,,,,,,,MEA-POR-001,500,shopify,deny,manual,4500,5400,TRUE,TRUE,,,,,FALSE,北海道産 豚肉 しゃぶしゃぶ用 1kg | 北海道物産品,北海道の名産品北海道産 豚肉 しゃぶしゃぶ用 1kg。本場の味をお届けします。,,,,,,肉製品,一般,,,,"肉製品,北海道",active
hkd-064,北海道産 鹿肉 ジビエセット,<p>北海道の名産品！北海道産 鹿肉 ジビエセットをお楽しみください。</p>,知床ジビエ,ホーム&ガーデン > 食品 > 肉製品,肉製品,"北海道,肉製品,お土産,名産品",TRUE,,,,,,,MEA-DEE-001,500,shopify,deny,manual,6800,8160,TRUE,TRUE,,,,,FALSE,北海道産 鹿肉 ジビエセット | 北海道物産品,北海道の名産品北海道産 鹿肉 ジビエセット。本場の味をお届けします。,,,,,,肉製品,一般,,,,"肉製品,北海道",active
hkd-081,白い恋人 24枚入り,<p>北海道の名産品！白い恋人 24枚入りをお楽しみください。</p>,石屋製菓,ホーム&ガーデン > 食品 > スイーツ,スイーツ,"北海道,スイーツ,お土産,名産品",TRUE,,,,,,,SWE-SHI-024,500,shopify,deny,manual,1800,2160,TRUE,TRUE,,,,,FALSE,白い恋人 24枚入り | 北海道物産品,北海道の名産品白い恋人 24枚入り。本場の味をお届けします。,,,,,,スイーツ,一般,,,,"スイーツ,北海道",active
hkd-082,ロイズ 生チョコレート 詰め合わせ,<p>北海道の名産品！ロイズ 生チョコレート 詰め合わせをお楽しみください。</p>,ロイズ,ホーム&ガーデン > 食品 > スイーツ,スイーツ,"北海道,スイーツ,お土産,名産品",TRUE,,,,,,,SWE-ROY-001,500,shopify,deny,manual,3200,3840,TRUE,TRUE,,,,,FALSE,ロイズ 生チョコレート 詰め合わせ | 北海道物産品,北海道の名産品ロイズ 生チョコレート 詰め合わせ。本場の味をお届けします。,,,,,,スイーツ,一般,,,,"スイーツ,北海道",active
hkd-083,六花亭 マルセイバターサンド 10個入,<p>北海道の名産品！六花亭 マルセイバターサンド 10個入をお楽しみください。</p>,六花亭,ホーム&ガーデン > 食品 > スイーツ,スイーツ,"北海道,スイーツ,お土産,名産品",TRUE,,,,,,,SWE-ROK-010,500,shopify,deny,manual,1500,1800,TRUE,TRUE,,,,,FALSE,六花亭 マルセイバターサンド 10個入 | 北海道物産品,北海道の名産品六花亭 マルセイバターサンド 10個入。本場の味をお届けします。,,,,,,スイーツ,一般,,,,"スイーツ,北海道",active
hkd-084,じゃがポックル 10袋入り,<p>北海道の名産品！じゃがポックル 10袋入りをお楽しみください。</p>,カルビー,ホーム&ガーデン > 食品 > スイーツ,スイーツ,"北海道,スイーツ,お土産,名産品",TRUE,,,,,,,SWE-JAG-010,500,shopify,deny,manual,1200,1440,TRUE,TRUE,,,,,FALSE,じゃがポックル 10袋入り | 北海道物産品,北海道の名産品じゃがポックル 10袋入り。本場の味をお届けします。,,,,,,スイーツ,一般,,,,"スイーツ,北海道",active
hkd-085,とうきびチョコ 20本入り,<p>北海道の名産品！とうきびチョコ 20本入りをお楽しみください。</p>,ホリ,ホーム&ガーデン > 食品 > スイーツ,スイーツ,"北海道,スイーツ,お土産,名産品",TRUE,,,,,,,SWE-TOU-020,500,shopify,deny,manual,2000,2400,TRUE,TRUE,,,,,FALSE,とうきびチョコ 20本入り | 北海道物産品,北海道の名産品とうきびチョコ 20本入り。本場の味をお届けします。,,,,,,スイーツ,一般,,,,"スイーツ,北海道",active
hkd-086,ハスカップジュエリー 6個入,<p>北海道の名産品！ハスカップジュエリー 6個入をお楽しみください。</p>,もりもと,ホーム&ガーデン > 食品 > スイーツ,スイーツ,"北海道,スイーツ,お土産,名産品",TRUE,,,,,,,SWE-HAS-006,500,shopify,deny,manual,1800,2160,TRUE,TRUE,,,,,FALSE,ハスカップジュエリー 6個入 | 北海道物産品,北海道の名産品ハスカップジュエリー 6個入。本場の味をお届けします。,,,,,,スイーツ,一般,,,,"スイーツ,北海道",active
hkd-101,札幌味噌ラーメン 5食セット,<p>北海道の名産品！札幌味噌ラーメン 5食セットをお楽しみください。</p>,札幌ラーメン横丁,ホーム&ガーデン > 食品 > ラーメン,ラーメン,"北海道,ラーメン,お土産,名産品",TRUE,,,,,,,NOO-MIS-005,500,shopify,deny,manual,2500,3000,TRUE,TRUE,,,,,FALSE,札幌味噌ラーメン 5食セット | 北海道物産品,北海道の名産品札幌味噌ラーメン 5食セット。本場の味をお届けします。,,,,,,ラーメン,一般,,,,"ラーメン,北海道",active
hkd-102,函館塩ラーメン 5食セット,<p>北海道の名産品！函館塩ラーメン 5食セットをお楽しみください。</p>,函館麺工房,ホーム&ガーデン > 食品 > ラーメン,ラーメン,"北海道,ラーメン,お土産,名産品",TRUE,,,,,,,NOO-SHI-005,500,shopify,deny,manual,2300,2760,TRUE,TRUE,,,,,FALSE,函館塩ラーメン 5食セット | 北海道物産品,北海道の名産品函館塩ラーメン 5食セット。本場の味をお届けします。,,,,,,ラーメン,一般,,,,"ラーメン,北海道",active
hkd-103,旭川醤油ラーメン 5食セット,<p>北海道の名産品！旭川醤油ラーメン 5食セットをお楽しみください。</p>,旭川ラーメン村,ホーム&ガーデン > 食品 > ラーメン,ラーメン,"北海道,ラーメン,お土産,名産品",TRUE,,,,,,,NOO-SHO-005,500,shopify,deny,manual,2400,2880,TRUE,TRUE,,,,,FALSE,旭川醤油ラーメン 5食セット | 北海道物産品,北海道の名産品旭川醤油ラーメン 5食セット。本場の味をお届けします。,,,,,,ラーメン,一般,,,,"ラーメン,北海道",active
hkd-104,北海道ラーメン 食べ比べ10食,<p>北海道の名産品！北海道ラーメン 食べ比べ10食をお楽しみください。</p>,北海道麺,ホーム&ガーデン > 食品 > ラーメン,ラーメン,"北海道,ラーメン,お土産,名産品",TRUE,,,,,,,NOO-MIX-010,500,shopify,deny,manual,4800,5760,TRUE,TRUE,,,,,FALSE,北海道ラーメン 食べ比べ10食 | 北海道物産品,北海道の名産品北海道ラーメン 食べ比べ10食。本場の味をお届けします。,,,,,,ラーメン,一般,,,,"ラーメン,北海道",active
hkd-121,サッポロクラシック 350ml×24本,<p>北海道の名産品！サッポロクラシック 350ml×24本をお楽しみください。</p>,サッポロビール,ホーム&ガーデン > 食品 > 飲料,飲料,"北海道,飲料,お土産,名産品",TRUE,,,,,,,DRI-BEE-024,500,shopify,deny,manual,5200,6240,TRUE,TRUE,,,,,FALSE,サッポロクラシック 350ml×24本 | 北海道物産品,北海道の名産品サッポロクラシック 350ml×24本。本場の味をお届けします。,,,,,,飲料,一般,,,,"飲料,北海道",active
hkd-122,北海道限定 ガラナ 500ml×24本,<p>北海道の名産品！北海道限定 ガラナ 500ml×24本をお楽しみください。</p>,コアップガラナ,ホーム&ガーデン > 食品 > 飲料,飲料,"北海道,飲料,お土産,名産品",TRUE,,,,,,,DRI-GAR-024,500,shopify,deny,manual,3600,4320,TRUE,TRUE,,,,,FALSE,北海道限定 ガラナ 500ml×24本 | 北海道物産品,北海道の名産品北海道限定 ガラナ 500ml×24本。本場の味をお届けします。,,,,,,飲料,一般,,,,"飲料,北海道",active
hkd-123,余市ワイン 赤白セット,<p>北海道の名産品！余市ワイン 赤白セットをお楽しみください。</p>,余市ワイナリー,ホーム&ガーデン > 食品 > 飲料,飲料,"北海道,飲料,お土産,名産品",TRUE,,,,,,,DRI-WIN-002,500,shopify,deny,manual,6800,8160,TRUE,TRUE,,,,,FALSE,余市ワイン 赤白セット | 北海道物産品,北海道の名産品余市ワイン 赤白セット。本場の味をお届けします。,,,,,,飲料,一般,,,,"飲料,北海道",active
hkd-124,リボンナポリン 500ml×24本,<p>北海道の名産品！リボンナポリン 500ml×24本をお楽しみください。</p>,ポッカサッポロ,ホーム&ガーデン > 食品 > 飲料,飲料,"北海道,飲料,お土産,名産品",TRUE,,,,,,,DRI-NAP-024,500,shopify,deny,manual,3200,3840,TRUE,TRUE,,,,,FALSE,リボンナポリン 500ml×24本 | 北海道物産品,北海道の名産品リボンナポリン 500ml×24本。本場の味をお届けします。,,,,,,飲料,一般,,,,"飲料,北海道",active
hkd-141,スープカレーの素 5食分,<p>北海道の名産品！スープカレーの素 5食分をお楽しみください。</p>,札幌スープカレー,ホーム&ガーデン > 食品 > 加工品,加工品,"北海道,加工品,お土産,名産品",TRUE,,,,,,,PRO-SOU-005,500,shopify,deny,manual,2000,2400,TRUE,TRUE,,,,,FALSE,スープカレーの素 5食分 | 北海道物産品,北海道の名産品スープカレーの素 5食分。本場の味をお届けします。,,,,,,加工品,一般,,,,"加工品,北海道",active
hkd-142,松前漬け 500g,<p>北海道の名産品！松前漬け 500gをお楽しみください。</p>,松前漬本舗,ホーム&ガーデン > 食品 > 加工品,加工品,"北海道,加工品,お土産,名産品",TRUE,,,,,,,PRO-MAT-500,500,shopify,deny,manual,2800,3360,TRUE,TRUE,,,,,FALSE,松前漬け 500g | 北海道物産品,北海道の名産品松前漬け 500g。本場の味をお届けします。,,,,,,加工品,一般,,,,"加工品,北海道",active
hkd-143,ザンギのたれ 3本セット,<p>北海道の名産品！ザンギのたれ 3本セットをお楽しみください。</p>,北海道醤油,ホーム&ガーデン > 食品 > 加工品,加工品,"北海道,加工品,お土産,名産品",TRUE,,,,,,,PRO-ZAN-003,500,shopify,deny,manual,1500,1800,TRUE,TRUE,,,,,FALSE,ザンギのたれ 3本セット | 北海道物産品,北海道の名産品ザンギのたれ 3本セット。本場の味をお届けします。,,,,,,加工品,一般,,,,"加工品,北海道",active
hkd-144,北海道味噌 1kg×3個,<p>北海道の名産品！北海道味噌 1kg×3個をお楽しみください。</p>,札幌味噌,ホーム&ガーデン > 食品 > 加工品,加工品,"北海道,加工品,お土産,名産品",TRUE,,,,,,,PRO-MIS-003,500,shopify,deny,manual,2400,2880,TRUE,TRUE,,,,,FALSE,北海道味噌 1kg×3個 | 北海道物産品,北海道の名産品北海道味噌 1kg×3個。本場の味をお届けします。,,,,,,加工品,一般,,,,"加工品,北海道",active
